4;18/01/2024;00:00:00;"4.351.1";4;3;38;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:34:00;"4.312.1";4;1;24;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:35:00;"4.312.1";4;1;23;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:36:00;"4.312.1";4;1;23;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:37:00;"4.312.1";4;1;23;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:38:00;"4.312.1";4;1;23;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:39:00;"4.312.1";4;1;22;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:40:00;"4.312.1";4;1;22;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:41:00;"4.312.1";4;1;21;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:42:00;"4.312.1";4;1;21;S01,S04,S08,S09|S02,S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:43:00;"4.352.1";4;1;21;S01,S02,S04,S08,S09|S03,S06,S07|S05|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:44:00;"4.351.1";4;1;21;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:45:00;"4.351.1";4;1;21;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:46:00;"4.351.1";4;1;23;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:47:00;"4.351.1";4;1;23;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:48:00;"4.351.1";4;1;24;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:49:00;"4.351.1";4;1;24;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:50:00;"4.351.1";4;1;24;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:51:00;"4.351.1";4;1;25;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:52:00;"4.351.1";4;1;25;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:53:00;"4.351.1";4;1;24;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:54:00;"4.351.1";4;1;24;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:55:00;"4.351.1";4;1;26;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:56:00;"4.351.1";4;0;26;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:57:00;"5.280.1";5;1;28;S01|S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:58:00;"4.244.1";4;2;29;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;05:59:00;"4.244.1";4;2;31;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:00:00;"4.244.1";4;2;32;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:01:00;"4.244.1";4;2;33;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:02:00;"4.244.1";4;2;36;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:03:00;"4.244.1";4;2;37;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:04:00;"4.244.1";4;2;37;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:05:00;"4.244.1";4;2;37;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:06:00;"4.244.1";4;2;36;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:07:00;"4.244.1";4;2;35;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:08:00;"4.244.1";4;2;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:09:00;"4.244.1";4;3;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:10:00;"4.244.1";4;3;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:11:00;"4.244.1";4;3;33;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:12:00;"4.244.1";4;3;33;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:13:00;"4.244.1";4;3;32;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:14:00;"4.244.1";4;3;33;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:15:00;"4.244.1";4;3;33;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:16:00;"4.244.1";4;3;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:17:00;"4.244.1";4;3;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:18:00;"4.244.1";4;3;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:19:00;"4.244.1";4;3;34;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:20:00;"4.244.1";4;3;36;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:21:00;"4.244.1";4;3;35;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:22:00;"4.244.1";4;3;36;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:23:00;"4.244.1";4;3;36;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:24:00;"4.244.1";4;3;37;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:25:00;"4.244.1";4;3;37;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:26:00;"4.244.1";4;3;39;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:27:00;"4.244.1";4;3;40;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:28:00;"4.244.1";4;3;39;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:29:00;"4.244.1";4;3;39;S01,S02,S03|S04,S05,S08,S09|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:30:00;"6.296.2";6;2;39;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:31:00;"6.296.2";6;2;41;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:32:00;"6.296.2";6;2;41;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:33:00;"6.296.2";6;2;41;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:34:00;"6.296.2";6;2;40;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:35:00;"6.296.2";6;2;40;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:36:00;"6.296.2";6;2;41;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:37:00;"6.296.2";6;2;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:38:00;"6.296.2";6;2;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:39:00;"6.296.2";6;2;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:40:00;"6.296.2";6;2;43;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:41:00;"6.296.2";6;2;44;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:42:00;"6.296.2";6;3;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:43:00;"6.296.2";6;3;43;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:44:00;"6.296.2";6;3;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:45:00;"6.296.2";6;3;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:46:00;"6.296.2";6;2;42;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:47:00;"6.296.2";6;3;43;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:48:00;"6.296.2";6;2;44;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:49:00;"6.296.2";6;2;44;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:50:00;"6.296.2";6;2;46;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:51:00;"6.296.2";6;2;46;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:52:00;"6.296.2";6;2;48;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:53:00;"6.296.2";6;2;48;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:54:00;"6.296.2";6;2;50;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:55:00;"6.296.2";6;2;49;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:56:00;"6.296.2";6;1;49;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:57:00;"6.296.2";6;1;49;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;06:58:00;"7.290.2";7;1;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;06:59:00;"7.290.2";7;1;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:00:00;"7.290.2";7;1;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:01:00;"7.290.2";7;1;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:02:00;"7.290.2";7;1;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:03:00;"7.290.2";7;1;56;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:04:00;"7.290.2";7;1;56;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:05:00;"6.275.2";6;2;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:06:00;"6.275.2";6;3;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:07:00;"6.275.2";6;3;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:08:00;"6.275.2";6;3;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:09:00;"6.275.2";6;3;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:10:00;"6.275.2";6;4;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:11:00;"6.275.2";6;4;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:12:00;"6.275.2";6;4;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:13:00;"6.275.2";6;4;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:14:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:15:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:16:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:17:00;"6.275.2";6;4;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:18:00;"6.275.2";6;4;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:19:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:20:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:21:00;"7.291.2";7;3;58;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:22:00;"7.291.2";7;4;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:23:00;"7.291.2";7;4;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:24:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:25:00;"7.291.2";7;3;59;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:26:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:27:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:28:00;"7.291.2";7;1;59;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:29:00;"7.291.2";7;2;56;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:30:00;"7.291.2";7;3;57;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:31:00;"7.291.2";7;3;58;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:32:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:33:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:34:00;"7.291.2";7;4;61;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:35:00;"7.291.2";7;4;61;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:36:00;"7.291.2";7;5;61;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:37:00;"7.291.2";7;5;61;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:38:00;"7.291.2";7;4;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:39:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:40:00;"7.291.2";7;3;60;S01|S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:41:00;"6.275.2";6;2;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:42:00;"6.275.2";6;3;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:43:00;"6.275.2";6;4;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:44:00;"6.275.2";6;4;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:45:00;"6.275.2";6;4;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:46:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:47:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:48:00;"6.275.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:49:00;"6.275.2";6;4;57;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:50:00;"6.275.2";6;5;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:51:00;"6.275.2";6;5;57;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:52:00;"6.275.2";6;5;57;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:53:00;"6.275.2";6;5;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:54:00;"6.275.2";6;5;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:55:00;"6.275.2";6;5;55;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:56:00;"6.275.2";6;5;55;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:57:00;"6.275.2";6;5;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:58:00;"6.275.2";6;3;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;07:59:00;"6.275.2";6;4;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;08:00:00;"6.275.2";6;4;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;08:01:00;"6.275.2";6;4;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;08:02:00;"6.275.2";6;4;55;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;08:03:00;"6.275.2";6;3;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11|S12,S13,S14,S15
4;18/01/2024;08:04:00;"6.318.2";6;3;52;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:05:00;"6.318.2";6;4;54;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:06:00;"6.318.2";6;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:07:00;"6.318.2";6;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:08:00;"6.318.2";6;4;52;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:09:00;"6.318.2";6;4;52;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:10:00;"6.318.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:11:00;"6.318.2";6;4;50;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:12:00;"6.318.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:13:00;"6.318.2";6;4;51;S01,S02,S03|S04,S08,S09|S05|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:14:00;"5.422.1";5;4;52;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:15:00;"5.422.1";5;4;51;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:16:00;"5.422.1";5;4;53;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:17:00;"5.422.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:18:00;"5.422.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;08:19:00;"5.423.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
