4;18/01/2024;00:00:00;"4.351.1";4;3;38;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;08:20:00;"5.423.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:21:00;"5.423.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:22:00;"5.423.1";5;3;55;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:23:00;"5.423.1";5;4;53;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:24:00;"5.423.1";5;4;52;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:25:00;"5.423.1";5;4;53;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:26:00;"5.423.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:27:00;"5.423.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:28:00;"5.423.1";5;4;54;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:29:00;"5.423.1";5;4;53;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:30:00;"5.423.1";5;3;52;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:31:00;"5.423.1";5;4;51;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:32:00;"5.423.1";5;4;50;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:33:00;"5.423.1";5;4;50;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:34:00;"5.423.1";5;4;50;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:35:00;"5.423.1";5;4;50;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:36:00;"5.423.1";5;4;49;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:37:00;"5.423.1";5;4;49;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:38:00;"5.423.1";5;4;49;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:39:00;"5.423.1";5;4;48;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:40:00;"5.423.1";5;4;46;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:41:00;"5.423.1";5;4;45;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:42:00;"5.423.1";5;4;45;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:43:00;"5.423.1";5;4;44;S01,S02,S03,S05|S04,S08,S09|S06|S07,S10|S11,S12,S13,S14,S15
4;18/01/2024;08:44:00;"5.424.1";5;4;43;S01,S02,S03,S05|S04,S08,S09|S06,S07|S10|S11,S12,S13,S14,S15
4;18/01/2024;08:45:00;"5.393.1";5;4;44;S01,S02,S03,S05|S04,S08,S09|S06,S07|S10,S12|S11,S13,S14,S15
4;18/01/2024;08:46:00;"5.425.1";5;4;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:47:00;"5.425.1";5;4;47;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:48:00;"5.425.1";5;4;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:49:00;"5.425.1";5;3;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:50:00;"5.425.1";5;3;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:51:00;"5.425.1";5;3;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:52:00;"5.425.1";5;3;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:53:00;"5.425.1";5;3;48;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:54:00;"5.425.1";5;3;48;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:55:00;"5.425.1";5;3;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:56:00;"5.425.1";5;2;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:57:00;"5.425.1";5;2;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:58:00;"5.425.1";5;2;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;08:59:00;"5.425.1";5;2;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:00:00;"5.425.1";5;1;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:01:00;"5.425.1";5;1;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:02:00;"5.425.1";5;1;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:03:00;"5.425.1";5;1;43;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:04:00;"5.425.1";5;1;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:05:00;"5.425.1";5;1;43;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:06:00;"5.425.1";5;1;43;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:07:00;"5.425.1";5;1;41;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:08:00;"5.425.1";5;1;42;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:09:00;"5.425.1";5;1;42;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:10:00;"5.425.1";5;1;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:11:00;"5.425.1";5;1;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:12:00;"5.425.1";5;1;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:13:00;"5.425.1";5;1;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:14:00;"5.425.1";5;1;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:15:00;"5.425.1";5;1;46;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:16:00;"5.425.1";5;1;45;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:17:00;"5.425.1";5;1;43;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:18:00;"5.425.1";5;1;42;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11|S10,S12|S13,S14,S15
4;18/01/2024;09:19:00;"4.353.1";4;1;41;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12|S13,S14,S15
4;18/01/2024;09:20:00;"4.354.1";4;2;42;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:21:00;"4.354.1";4;2;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:22:00;"4.354.1";4;2;44;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:23:00;"4.354.1";4;2;43;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:24:00;"4.354.1";4;1;41;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:25:00;"4.354.1";4;1;40;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:26:00;"4.354.1";4;1;38;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:27:00;"4.354.1";4;1;38;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:28:00;"4.354.1";4;1;34;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:29:00;"4.354.1";4;1;32;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:30:00;"4.354.1";4;1;31;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:31:00;"4.354.1";4;1;30;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:32:00;"4.354.1";4;1;30;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:33:00;"4.354.1";4;1;29;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:34:00;"4.354.1";4;1;29;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:35:00;"4.354.1";4;1;29;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:36:00;"4.354.1";4;1;29;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:37:00;"4.354.1";4;1;28;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:38:00;"4.354.1";4;1;29;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:39:00;"4.354.1";4;1;28;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:40:00;"4.354.1";4;1;27;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:41:00;"4.354.1";4;1;25;S01,S02,S03,S05|S04,S08,S09|S06,S07,S11,S13,S14,S15|S10,S12
4;18/01/2024;09:42:00;"3.165.1";3;2;25;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:43:00;"3.165.1";3;2;25;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:44:00;"3.165.1";3;2;24;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:45:00;"3.165.1";3;2;22;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:46:00;"3.165.1";3;2;23;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:47:00;"3.165.1";3;2;23;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:48:00;"3.165.1";3;2;22;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:49:00;"3.165.1";3;2;22;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:50:00;"3.165.1";3;2;22;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:51:00;"3.165.1";3;2;24;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:52:00;"3.165.1";3;2;24;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:53:00;"3.165.1";3;2;22;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:54:00;"3.165.1";3;2;22;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:55:00;"3.165.1";3;2;21;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:56:00;"3.165.1";3;1;21;S01,S02,S03,S05|S04,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:57:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:58:00;"3.138.1";3;2;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;09:59:00;"3.138.1";3;2;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:00:00;"3.138.1";3;2;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:01:00;"3.138.1";3;2;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:02:00;"3.138.1";3;2;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:03:00;"3.138.1";3;3;16;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:04:00;"3.138.1";3;3;15;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:05:00;"3.138.1";3;3;15;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:06:00;"3.138.1";3;3;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:07:00;"3.138.1";3;3;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:08:00;"3.138.1";3;3;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:09:00;"3.138.1";3;3;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:10:00;"3.138.1";3;3;17;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:11:00;"3.138.1";3;3;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:12:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:13:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:14:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:15:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:16:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:17:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:18:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:19:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:20:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:21:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:22:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:23:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:24:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:25:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:26:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:27:00;"3.138.1";3;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:28:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:29:00;"3.138.1";3;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:30:00;"3.138.1";3;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:31:00;"3.138.1";3;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11,S12,S13,S14,S15
4;18/01/2024;10:32:00;"4.252.1";4;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:33:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:34:00;"4.252.1";4;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:35:00;"4.252.1";4;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:36:00;"4.252.1";4;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:37:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:38:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:39:00;"4.252.1";4;2;22;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:40:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:41:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:42:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:43:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:44:00;"4.252.1";4;2;24;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:45:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:46:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:47:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:48:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:49:00;"4.252.1";4;2;22;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:50:00;"4.252.1";4;2;22;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:51:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:52:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:53:00;"4.252.1";4;1;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:54:00;"4.252.1";4;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:55:00;"4.252.1";4;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:56:00;"4.252.1";4;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:57:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:58:00;"4.252.1";4;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;10:59:00;"4.252.1";4;2;18;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:00:00;"4.252.1";4;2;19;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:01:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:02:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:03:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:04:00;"4.252.1";4;2;20;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:05:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:06:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
