4;18/01/2024;00:00:00;"4.351.1";4;3;38;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;11:07:00;"4.252.1";4;2;21;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:08:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:09:00;"4.252.1";4;2;23;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:10:00;"4.252.1";4;2;24;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:11:00;"4.252.1";4;1;24;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:12:00;"4.252.1";4;1;25;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:13:00;"4.252.1";4;1;26;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:14:00;"4.252.1";4;1;26;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:15:00;"4.252.1";4;1;26;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:16:00;"4.252.1";4;1;26;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:17:00;"4.252.1";4;1;27;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:18:00;"4.252.1";4;1;28;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:19:00;"4.252.1";4;1;29;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:20:00;"4.252.1";4;0;31;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:21:00;"4.252.1";4;1;31;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:22:00;"4.252.1";4;1;31;S01,S02,S03|S04,S05,S08,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:23:00;"4.355.1";4;1;31;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:24:00;"4.355.1";4;1;31;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:25:00;"4.355.1";4;1;31;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:26:00;"4.355.1";4;1;32;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:27:00;"4.355.1";4;1;31;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:28:00;"4.355.1";4;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:29:00;"4.355.1";4;2;31;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:30:00;"4.355.1";4;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07,S10,S11|S12,S13,S14,S15
4;18/01/2024;11:31:00;"5.426.1";5;2;34;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:32:00;"5.426.1";5;2;35;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:33:00;"5.426.1";5;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:34:00;"5.426.1";5;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:35:00;"5.426.1";5;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:36:00;"5.426.1";5;2;35;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:37:00;"5.426.1";5;2;36;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:38:00;"5.426.1";5;2;35;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:39:00;"5.426.1";5;2;34;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:40:00;"5.426.1";5;2;34;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:41:00;"5.426.1";5;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:42:00;"5.426.1";5;2;33;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:43:00;"5.426.1";5;2;31;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:44:00;"5.426.1";5;2;32;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:45:00;"5.426.1";5;1;34;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:46:00;"5.426.1";5;1;35;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:47:00;"5.426.1";5;1;37;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:48:00;"5.426.1";5;1;38;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:49:00;"5.426.1";5;1;39;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12|S13,S14,S15
4;18/01/2024;11:50:00;"5.427.1";5;2;41;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:51:00;"5.427.1";5;2;43;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:52:00;"5.427.1";5;2;43;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:53:00;"5.427.1";5;2;43;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:54:00;"5.427.1";5;2;43;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:55:00;"5.427.1";5;3;42;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:56:00;"5.427.1";5;3;43;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:57:00;"5.427.1";5;3;44;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:58:00;"5.427.1";5;3;45;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;11:59:00;"5.427.1";5;3;46;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:00:00;"5.427.1";5;3;47;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:01:00;"5.427.1";5;3;48;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:02:00;"5.427.1";5;3;49;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:03:00;"5.427.1";5;4;49;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:04:00;"5.427.1";5;4;48;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:05:00;"5.427.1";5;4;48;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:06:00;"5.427.1";5;4;48;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:07:00;"5.427.1";5;3;48;S01,S02,S03,S04,S08|S05,S09|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:08:00;"6.259.2";6;3;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:09:00;"6.259.2";6;3;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:10:00;"6.259.2";6;3;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:11:00;"6.259.2";6;3;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:12:00;"6.259.2";6;3;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:13:00;"6.259.2";6;3;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:14:00;"6.259.2";6;3;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:15:00;"6.259.2";6;3;43;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:16:00;"6.259.2";6;3;41;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:17:00;"6.259.2";6;3;40;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:18:00;"6.259.2";6;3;42;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:19:00;"6.259.2";6;3;42;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:20:00;"6.259.2";6;2;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:21:00;"6.259.2";6;2;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:22:00;"6.259.2";6;2;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:23:00;"6.259.2";6;2;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:23:00;"6.319.2";6;0;46;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:24:00;"6.259.2";6;3;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:24:00;"6.319.2";6;1;47;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:25:00;"6.259.2";6;3;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:25:00;"6.319.2";6;1;48;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:26:00;"6.259.2";6;3;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:26:00;"6.319.2";6;2;49;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:27:00;"6.259.2";6;3;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:27:00;"6.319.2";6;2;48;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:28:00;"6.259.2";6;4;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:28:00;"6.319.2";6;3;47;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:29:00;"6.259.2";6;4;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:29:00;"6.319.2";6;3;45;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:30:00;"6.259.2";6;4;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:30:00;"6.319.2";6;3;47;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:31:00;"6.259.2";6;4;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:31:00;"6.319.2";6;3;47;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:32:00;"6.259.2";6;4;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:32:00;"6.319.2";6;3;46;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:33:00;"6.259.2";6;4;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:33:00;"6.319.2";6;3;50;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:34:00;"6.259.2";6;4;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:34:00;"6.319.2";6;3;50;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:35:00;"6.259.2";6;4;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:35:00;"6.319.2";6;3;51;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:36:00;"6.259.2";6;4;55;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:36:00;"6.319.2";6;4;53;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:37:00;"6.259.2";6;4;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:37:00;"6.319.2";6;4;54;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:38:00;"6.259.2";6;4;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:38:00;"6.319.2";6;4;54;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:39:00;"6.259.2";6;4;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:39:00;"6.319.2";6;4;51;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:40:00;"6.259.2";6;4;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:40:00;"6.319.2";6;4;52;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:41:00;"6.259.2";6;4;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:41:00;"6.319.2";6;4;52;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:42:00;"6.259.2";6;3;55;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:42:00;"6.319.2";6;3;53;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:43:00;"6.259.2";6;2;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:43:00;"6.319.2";6;2;54;S01,S03|S05|S06,S07|S08,S09|S10,S11,S13|S14,S15
4;18/01/2024;12:44:00;"7.293.2";7;2;58;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S11,S12,S13|S14,S15
4;18/01/2024;12:45:00;"8.152.2";8;2;59;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:46:00;"8.152.2";8;3;58;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:47:00;"8.152.2";8;3;58;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:48:00;"8.152.2";8;3;59;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:49:00;"8.152.2";8;3;60;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:50:00;"8.152.2";8;3;60;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:51:00;"8.152.2";8;3;61;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:52:00;"8.152.2";8;3;61;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:53:00;"8.152.2";8;3;62;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:54:00;"8.152.2";8;3;65;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:55:00;"8.152.2";8;3;65;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:56:00;"8.152.2";8;3;67;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:57:00;"8.152.2";8;3;66;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:58:00;"8.152.2";8;3;65;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;12:59:00;"8.152.2";8;3;69;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:00:00;"8.152.2";8;3;70;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:01:00;"8.152.2";8;3;71;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:02:00;"8.152.2";8;4;72;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:03:00;"8.152.2";8;5;73;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:04:00;"8.152.2";8;5;71;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:05:00;"8.152.2";8;5;70;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:06:00;"8.152.2";8;5;70;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:07:00;"8.152.2";8;5;69;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:08:00;"8.152.2";8;5;69;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:09:00;"8.152.2";8;5;68;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:10:00;"8.152.2";8;3;68;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:11:00;"8.152.2";8;3;64;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:12:00;"9.31.2";9;3;64;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:13:00;"9.31.2";9;3;64;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:14:00;"9.31.2";9;4;65;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:15:00;"9.31.2";9;4;64;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:16:00;"9.31.2";9;4;65;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:17:00;"9.31.2";9;4;66;S01,S02,S03|S04,S08|S05|S06,S07|S09|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:18:00;"8.153.2";8;3;65;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:19:00;"8.153.2";8;3;66;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:20:00;"8.153.2";8;5;64;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:21:00;"8.153.2";8;5;63;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:22:00;"8.153.2";8;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11|S13,S14|S15
4;18/01/2024;13:23:00;"7.220.2";7;5;63;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:24:00;"7.220.2";7;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:25:00;"7.220.2";7;5;64;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:26:00;"7.220.2";7;5;65;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:27:00;"7.220.2";7;5;64;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:28:00;"7.220.2";7;5;66;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:29:00;"7.220.2";7;5;66;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:30:00;"7.220.2";7;5;64;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:31:00;"7.220.2";7;5;63;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:32:00;"7.220.2";7;5;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:33:00;"7.220.2";7;5;63;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:34:00;"7.220.2";7;5;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:35:00;"7.220.2";7;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
