4;18/01/2024;00:00:00;"4.351.1";4;3;38;S01,S02,S03,S04,S08,S09|S05|S06,S07|S10,S11,S12,S13,S14,S15
4;18/01/2024;13:36:00;"7.220.2";7;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:37:00;"7.220.2";7;5;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:38:00;"7.220.2";7;5;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:39:00;"7.220.2";7;5;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:40:00;"7.220.2";7;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:41:00;"7.220.2";7;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:42:00;"7.220.2";7;5;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:43:00;"7.220.2";7;5;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:44:00;"7.220.2";7;5;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:45:00;"7.220.2";7;5;61;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:46:00;"7.220.2";7;5;62;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:47:00;"7.220.2";7;5;60;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S12|S11,S13|S14,S15
4;18/01/2024;13:48:00;"6.259.2";6;5;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:49:00;"6.259.2";6;5;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:50:00;"6.259.2";6;4;57;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:51:00;"6.259.2";6;4;58;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:52:00;"7.255.2";7;4;58;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:53:00;"7.255.2";7;4;59;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:54:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:55:00;"7.255.2";7;4;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:56:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:57:00;"7.255.2";7;4;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:58:00;"7.255.2";7;4;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;13:59:00;"7.255.2";7;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:00:00;"7.255.2";7;4;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:01:00;"7.255.2";7;4;52;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:02:00;"7.255.2";7;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:03:00;"7.255.2";7;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:04:00;"7.255.2";7;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:05:00;"7.255.2";7;4;52;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:06:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:07:00;"7.255.2";7;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:08:00;"7.255.2";7;4;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:09:00;"7.255.2";7;4;56;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:10:00;"7.255.2";7;4;56;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:11:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:12:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:13:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:14:00;"7.255.2";7;4;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:15:00;"7.255.2";7;3;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:16:00;"7.255.2";7;3;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:17:00;"7.255.2";7;3;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:18:00;"7.255.2";7;2;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:19:00;"7.255.2";7;2;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:20:00;"7.255.2";7;2;56;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:21:00;"7.255.2";7;2;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:22:00;"7.255.2";7;2;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:23:00;"7.255.2";7;2;55;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:24:00;"7.255.2";7;2;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:25:00;"7.255.2";7;2;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:26:00;"7.255.2";7;2;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:27:00;"7.255.2";7;2;53;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:28:00;"7.255.2";7;2;54;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:29:00;"7.255.2";7;2;51;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:30:00;"7.255.2";7;1;50;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:31:00;"7.255.2";7;1;50;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:32:00;"7.255.2";7;1;51;S01,S02,S03|S04,S08,S09|S05|S06|S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:33:00;"6.259.2";6;2;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:34:00;"6.259.2";6;2;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:35:00;"6.259.2";6;2;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:36:00;"6.259.2";6;2;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:37:00;"6.259.2";6;2;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:38:00;"6.259.2";6;2;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:39:00;"6.259.2";6;2;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:40:00;"6.259.2";6;2;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:41:00;"6.259.2";6;2;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:42:00;"6.259.2";6;2;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:43:00;"6.259.2";6;2;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:44:00;"6.259.2";6;2;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:45:00;"6.259.2";6;2;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:46:00;"6.259.2";6;2;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:47:00;"6.259.2";6;2;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:48:00;"6.259.2";6;2;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:49:00;"6.259.2";6;2;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:50:00;"6.259.2";6;2;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:51:00;"6.259.2";6;2;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:52:00;"6.259.2";6;2;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:53:00;"6.259.2";6;2;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:54:00;"6.259.2";6;2;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:55:00;"6.259.2";6;2;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:56:00;"6.259.2";6;2;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:57:00;"6.259.2";6;2;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:58:00;"6.259.2";6;1;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;14:59:00;"6.259.2";6;1;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:00:00;"6.259.2";6;1;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:01:00;"6.259.2";6;1;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:02:00;"6.259.2";6;1;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:03:00;"6.259.2";6;1;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:04:00;"6.259.2";6;1;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:05:00;"6.259.2";6;1;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:06:00;"6.259.2";6;1;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:07:00;"6.259.2";6;1;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:08:00;"6.259.2";6;1;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:09:00;"6.259.2";6;1;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:10:00;"6.259.2";6;0;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:11:00;"6.259.2";6;0;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:12:00;"6.259.2";6;0;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:13:00;"6.259.2";6;0;44;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:14:00;"6.259.2";6;0;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:15:00;"6.259.2";6;0;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:16:00;"6.259.2";6;0;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:17:00;"6.259.2";6;0;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:18:00;"6.259.2";6;0;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:19:00;"6.259.2";6;1;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:20:00;"6.259.2";6;0;45;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:21:00;"6.259.2";6;0;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:22:00;"6.259.2";6;0;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:23:00;"6.259.2";6;0;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:24:00;"6.259.2";6;0;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:25:00;"6.259.2";6;0;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:26:00;"6.259.2";6;0;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:27:00;"6.259.2";6;1;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:28:00;"6.259.2";6;3;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:29:00;"6.259.2";6;3;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:30:00;"6.259.2";6;3;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:31:00;"6.259.2";6;4;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:32:00;"6.259.2";6;5;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:33:00;"6.259.2";6;5;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:34:00;"6.259.2";6;4;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:35:00;"6.259.2";6;4;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:36:00;"6.259.2";6;4;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:37:00;"6.259.2";6;4;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:38:00;"6.259.2";6;4;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:39:00;"6.259.2";6;4;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:40:00;"6.259.2";6;4;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:41:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:42:00;"6.259.2";6;4;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:43:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:44:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:45:00;"6.259.2";6;4;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:46:00;"6.259.2";6;4;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:47:00;"6.259.2";6;4;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:48:00;"6.259.2";6;4;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:49:00;"6.259.2";6;4;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:50:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:51:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:52:00;"6.259.2";6;4;48;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:53:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:54:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:55:00;"6.259.2";6;4;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:56:00;"6.259.2";6;4;46;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:57:00;"6.259.2";6;4;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:58:00;"6.259.2";6;4;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;15:59:00;"6.259.2";6;5;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:00:00;"6.259.2";6;5;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:01:00;"6.259.2";6;6;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:02:00;"6.259.2";6;6;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:03:00;"6.259.2";6;6;47;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:04:00;"6.259.2";6;6;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:05:00;"6.259.2";6;6;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:06:00;"6.259.2";6;6;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:07:00;"6.259.2";6;5;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:08:00;"6.259.2";6;5;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:09:00;"6.259.2";6;5;53;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:10:00;"6.259.2";6;5;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:11:00;"6.259.2";6;5;51;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:12:00;"6.259.2";6;5;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:13:00;"6.259.2";6;5;49;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:14:00;"6.259.2";6;5;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:15:00;"6.259.2";6;5;50;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:16:00;"6.259.2";6;5;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:17:00;"6.259.2";6;5;52;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:18:00;"6.259.2";6;5;54;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:19:00;"6.259.2";6;5;56;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:20:00;"6.259.2";6;5;57;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:21:00;"6.259.2";6;5;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
4;18/01/2024;16:22:00;"6.259.2";6;5;59;S01,S02,S03|S04,S08,S09|S05|S06,S07|S10,S11,S12,S13|S14,S15
week;day;time;config id;QTD_CTR;QTD_ASS;MOV;SECT_CONFIG
